True Label,Predicted Label
16,16
34,35
6,6
14,14
16,15
3,2
26,24
24,25
26,26
30,29
24,24
2,3
36,34
24,23
2,3
1,3
6,6
18,18
34,7
4,7
9,7
0,3
19,19
2,3
21,27
29,30
20,19
31,29
9,9
33,35
35,35
36,36
17,14
0,3
15,15
37,37
3,3
0,3
31,31
27,24
3,0
8,8
18,19
22,21
34,34
3,3
7,35
3,3
24,24
4,4
7,7
2,2
35,35
14,14
14,13
7,7
20,19
24,24
9,7
7,7
6,6
2,3
14,17
14,14
3,2
24,24
29,25
33,35
33,33
3,3
7,7
24,27
14,14
18,18
35,35
7,7
15,15
8,4
11,14
14,14
31,31
19,19
8,8
4,6
7,35
1,3
7,7
7,7
7,7
20,20
7,7
24,24
24,21
16,16
24,24
3,3
3,16
27,27
14,14
16,16
7,7
20,20
3,3
19,19
7,6
18,18
20,18
13,7
33,33
19,19
13,14
37,37
28,31
24,24
14,13
35,35
35,35
14,14
35,35
31,31
26,21
14,14
0,0
15,15
8,8
27,27
2,3
18,20
14,14
26,26
20,20
21,21
16,14
14,14
24,21
33,33
20,19
31,31
10,9
16,13
25,25
16,14
31,31
14,16
30,31
15,15
20,20
18,19
17,14
19,19
34,34
23,31
2,0
4,4
29,30
2,3
13,13
20,20
7,7
3,1
29,29
19,19
8,7
27,27
4,4
24,24
37,37
8,8
1,1
29,29
7,4
3,1
29,31
1,3
14,14
2,2
7,9
29,31
26,26
19,18
33,35
3,3
1,1
19,20
8,9
7,7
7,7
4,4
18,19
0,3
25,24
18,18
14,14
3,3
4,6
2,2
18,20
25,24
14,15
29,29
14,12
29,30
29,29
17,16
0,7
14,13
37,37
1,3
23,23
2,3
26,26
13,13
34,35
3,3
24,24
7,7
32,32
19,19
19,18
14,16
14,14
30,28
3,3
24,24
7,7
30,30
29,29
32,32
34,34
7,6
3,3
11,14
21,24
20,18
19,19
14,15
8,7
27,21
7,7
16,14
14,14
13,13
32,32
19,20
7,7
9,4
24,24
6,6
31,31
37,37
23,23
37,35
16,11
3,3
24,26
35,35
19,20
14,14
4,35
1,1
32,32
23,23
14,14
31,31
15,15
36,35
34,34
12,14
3,3
35,34
14,14
15,15
16,13
36,36
3,3
7,7
7,7
7,7
15,4
18,18
20,19
2,0
2,2
9,34
31,31
9,9
24,25
24,23
6,7
3,3
13,14
15,15
2,3
19,19
0,0
14,14
3,3
20,19
23,21
14,14
37,35
8,7
7,4
1,1
25,25
0,0
29,23
29,28
2,3
32,32
36,36
33,33
4,7
0,0
16,16
16,14
34,34
15,15
27,27
4,4
15,14
19,19
12,12
25,24
1,3
20,20
6,6
35,35
14,14
20,18
25,25
11,11
24,25
2,3
19,20
1,1
12,14
1,3
22,22
20,20
4,7
6,14
27,27
15,16
19,18
15,15
16,15
23,23
24,24
24,24
13,16
24,24
14,7
20,20
25,25
2,3
16,14
34,34
7,14
26,26
32,7
3,3
12,12
17,17
5,7
14,15
13,14
0,3
17,14
3,0
7,7
15,14
8,37
36,32
32,32
1,1
17,14
16,16
32,32
22,22
3,3
33,35
24,24
7,8
37,35
23,23
31,29
3,3
7,3
3,0
35,32
19,18
28,29
14,13
3,3
20,19
35,35
18,18
24,24
9,7
17,14
3,1
9,9
0,3
3,3
26,24
18,18
8,14
3,2
14,14
15,7
0,3
35,35
1,3
7,7
22,24
20,20
2,3
14,14
23,23
4,7
7,7
35,32
14,14
6,6
0,16
35,35
14,14
21,21
19,20
14,16
2,16
26,25
20,20
24,21
25,24
7,35
25,29
16,14
15,14
3,2
20,19
6,6
30,30
7,7
21,21
13,14
16,14
17,3
26,21
7,7
7,14
20,20
19,19
14,14
14,11
0,0
3,0
3,3
26,24
13,14
22,24
19,19
35,35
21,21
12,12
24,26
7,7
11,16
29,30
24,21
25,24
14,13
29,28
20,20
14,14
24,31
14,16
37,37
6,6
30,31
35,35
19,19
3,0
26,26
9,9
2,2
19,20
34,35
32,35
18,18
19,19
3,14
23,23
2,16
3,3
0,0
1,1
25,25
32,33
36,35
31,31
34,34
3,3
13,13
16,16
20,20
24,24
9,14
14,14
1,2
4,14
16,35
12,11
14,15
32,35
27,27
31,31
32,32
14,16
31,31
15,15
13,13
1,3
32,32
8,8
20,18
16,14
19,19
24,24
0,0
9,9
17,14
7,7
3,2
3,3
7,7
0,3
6,6
28,30
24,24
26,24
2,2
13,14
36,36
7,7
16,14
34,34
18,18
20,18
35,35
18,18
36,36
13,14
19,20
6,35
18,19
14,14
2,3
21,21
8,4
36,36
0,2
3,3
16,14
2,2
24,24
15,14
0,3
14,14
8,8
16,11
33,33
15,14
28,24
9,7
28,28
18,18
14,14
17,17
34,34
37,37
15,14
3,3
4,7
35,35
35,35
8,8
16,16
31,30
1,1
7,8
2,2
30,31
0,3
1,0
35,35
29,31
6,7
24,23
23,23
22,25
31,30
24,26
12,14
8,7
0,0
14,14
16,16
1,1
15,15
14,16
19,18
3,14
23,23
11,14
20,19
26,24
13,13
30,30
6,6
2,2
14,14
29,29
14,16
12,16
18,18
12,14
23,22
33,33
20,20
20,20
13,13
14,15
14,14
13,16
2,1
26,27
26,24
2,3
30,30
13,13
15,15
19,18
12,12
19,19
34,34
16,16
33,35
28,28
6,7
19,19
30,24
24,24
8,8
3,3
6,7
9,9
1,1
15,13
13,15
21,24
20,18
0,3
3,3
9,7
3,3
2,2
17,14
6,6
7,4
31,31
21,24
14,14
1,11
5,14
26,26
6,6
30,30
14,14
29,28
34,34
7,8
15,14
13,14
1,1
18,18
35,35
16,2
16,7
24,24
14,14
0,3
3,3
15,15
14,17
20,20
8,8
6,6
26,26
24,25
19,20
24,24
24,24
35,35
11,11
36,35
35,35
1,1
13,13
7,4
1,1
3,3
6,7
35,36
7,7
2,3
6,6
2,3
8,7
16,14
27,27
25,25
36,36
14,13
20,18
29,29
16,11
14,14
3,3
17,11
13,14
7,7
26,26
17,34
35,35
31,29
4,7
14,14
24,27
0,3
17,14
4,4
20,19
33,32
11,2
3,3
7,7
7,7
24,24
7,7
34,34
12,16
30,30
27,27
9,7
3,3
21,21
16,1
25,25
27,27
26,24
21,27
6,6
36,36
24,24
23,23
1,1
14,16
23,23
13,15
31,30
36,36
18,18
3,3
16,16
19,19
1,1
14,16
24,24
1,1
29,29
4,3
1,1
31,31
32,32
16,16
7,32
17,14
13,14
24,24
30,30
18,18
11,15
16,14
19,19
30,30
23,21
25,25
35,35
15,14
8,7
7,8
3,0
1,1
0,0
25,26
3,1
1,6
17,14
6,6
29,29
36,36
3,3
31,31
16,16
34,34
16,14
0,1
30,30
8,8
2,3
18,20
29,31
0,16
25,25
11,14
26,26
4,7
27,27
24,24
31,31
23,23
17,14
35,35
15,15
24,24
6,6
25,25
21,21
4,5
20,20
14,13
26,24
3,3
16,14
4,7
19,20
26,26
11,11
3,3
25,25
16,16
3,3
27,27
34,35
34,34
20,20
35,35
35,35
23,23
13,13
20,18
18,18
7,7
24,24
24,27
3,3
2,2
4,8
18,19
32,35
9,7
24,26
19,19
1,3
35,35
6,6
35,7
13,14
15,15
30,30
2,2
28,28
16,14
35,33
2,35
1,7
6,2
17,16
7,7
9,14
24,24
12,4
21,21
3,3
14,16
2,3
13,14
23,23
14,14
24,24
29,31
19,20
16,16
32,32
22,25
15,15
25,25
26,24
9,4
14,14
23,23
26,26
2,2
21,21
3,0
14,13
14,14
14,14
21,21
23,23
14,14
7,7
20,20
19,19
18,18
24,24
18,18
20,19
34,34
14,13
8,8
24,26
35,35
6,6
34,35
15,15
18,18
15,15
20,20
16,14
26,24
0,3
1,3
37,37
28,28
32,32
31,29
29,29
35,35
4,4
14,14
32,32
7,7
35,35
7,7
3,0
11,14
15,15
2,2
14,16
24,22
6,6
24,24
16,16
20,19
2,2
36,36
0,0
36,36
2,0
35,35
18,20
20,20
14,16
29,31
30,30
11,11
13,14
12,12
7,7
2,3
11,14
32,32
29,29
4,7
24,24
3,0
19,20
14,14
15,13
26,30
1,1
25,27
0,0
18,20
7,4
25,24
26,25
15,14
16,14
31,28
20,20
3,3
19,18
31,31
26,24
14,14
20,20
19,19
13,36
24,22
7,37
1,1
33,33
16,16
25,25
11,15
4,7
20,20
30,31
7,7
4,4
7,8
16,13
20,20
4,35
29,21
29,30
16,14
36,36
19,19
17,15
21,21
14,14
1,1
6,6
18,19
15,14
24,24
21,21
35,35
11,16
20,20
1,2
30,30
2,2
7,7
15,14
14,35
24,23
3,3
37,33
3,3
19,19
24,27
0,3
12,13
15,7
27,26
23,21
14,14
37,37
7,7
18,18
7,1
14,14
31,30
37,36
24,24
7,7
18,19
35,35
0,3
34,35
14,15
32,32
16,14
13,14
13,14
31,28
4,4
33,33
14,14
21,21
31,31
2,2
8,8
15,14
25,26
21,21
21,21
0,1
23,23
37,37
26,26
7,7
16,16
14,14
14,14
16,14
19,19
21,21
15,15
2,1
14,14
13,17
16,14
1,1
0,3
31,31
16,14
20,20
24,24
7,7
34,36
21,21
37,37
13,14
24,26
1,1
7,7
24,21
3,3
18,18
23,23
28,28
2,35
24,24
21,21
4,7
14,16
14,14
7,8
14,14
13,16
2,2
26,24
7,7
19,19
30,30
3,3
13,14
4,7
29,31
32,32
25,21
2,1
0,3
2,1
1,3
3,1
0,2
35,35
23,23
3,2
33,33
7,7
4,7
26,26
14,14
30,30
7,7
23,23
3,3
24,24
28,28
2,2
0,3
14,3
29,29
3,3
18,20
14,15
16,14
21,21
13,16
26,24
19,19
3,3
16,16
23,23
16,14
5,7
7,7
20,20
35,35
5,5
22,25
36,37
9,7
28,28
3,3
30,31
25,26
12,16
12,12
4,7
7,7
14,13
14,3
29,29
16,13
31,31
14,16
6,6
14,13
11,14
19,19
4,4
26,26
24,24
6,6
35,35
15,14
3,3
4,7
29,29
7,2
5,4
8,8
20,20
14,16
0,1
15,14
3,14
19,20
3,3
28,30
0,0
29,29
3,2
36,36
0,14
20,19
32,32
21,27
28,28
20,19
15,14
30,30
14,13
14,16
6,7
9,7
35,35
24,24
24,31
24,24
3,3
0,0
26,24
31,31
7,7
7,7
1,1
6,6
9,14
17,16
31,24
35,35
15,15
17,13
21,25
3,1
6,7
26,22
4,7
34,34
9,9
20,20
16,16
0,3
36,36
31,25
15,1
3,3
24,24
20,19
7,14
0,2
14,35
3,2
2,2
7,4
8,35
7,7
24,24
13,3
26,24
1,3
14,14
13,13
22,22
14,14
7,4
33,33
13,13
16,16
11,11
35,35
24,24
19,19
1,1
7,6
23,23
9,9
1,3
22,22
32,32
15,14
20,19
13,13
16,14
14,16
35,35
14,14
18,18
24,24
3,0
4,7
34,36
35,35
18,19
3,3
17,14
16,0
1,1
1,3
4,4
7,6
35,37
3,3
6,7
19,18
0,2
18,20
3,1
8,8
16,14
16,16
26,25
1,1
24,24
7,7
13,14
21,21
28,28
22,22
32,32
37,35
7,7
14,16
13,14
20,18
31,31
29,31
16,14
32,14
1,3
9,10
5,5
4,7
13,14
7,14
16,16
16,16
9,7
26,24
24,21
35,35
13,13
6,6
19,19
29,29
20,20
26,26
31,31
24,24
3,3
33,33
14,14
0,3
32,34
7,7
30,31
30,30
24,24
4,7
0,3
6,7
24,24
9,9
4,7
4,7
16,16
3,2
29,29
14,16
16,11
14,14
16,16
16,16
14,16
19,18
3,3
1,1
18,18
7,7
31,29
19,19
0,3
36,35
25,25
16,14
18,18
13,13
0,3
16,16
4,7
26,26
4,7
3,0
6,7
14,14
31,31
5,5
1,15
9,4
18,18
31,31
15,34
7,7
24,26
0,0
20,20
1,16
14,14
14,13
8,7
30,30
21,24
13,14
2,2
12,12
3,3
23,23
0,2
3,37
3,1
14,13
24,21
35,35
15,15
23,21
29,31
25,31
22,22
22,22
7,7
16,16
3,3
0,37
25,25
36,36
21,24
12,16
27,27
31,31
27,27
8,8
0,0
19,19
24,24
18,18
18,18
33,7
3,3
2,3
12,14
20,19
19,19
36,36
16,16
21,21
15,14
36,36
9,10
35,35
18,19
7,7
35,34
25,27
15,14
19,19
21,24
3,3
0,3
14,14
5,5
3,3
26,25
0,2
16,16
20,18
20,20
16,15
14,16
15,15
31,31
35,35
29,29
3,3
0,3
24,24
31,31
30,31
1,1
6,6
21,21
7,16
4,7
21,21
21,21
35,35
19,19
20,20
7,6
24,24
31,25
2,2
0,3
31,28
5,16
36,35
21,21
3,3
7,7
16,14
6,6
4,5
14,14
35,35
3,3
8,8
4,4
3,3
35,33
23,23
23,23
2,2
3,1
2,3
12,14
3,3
26,26
14,14
0,0
31,29
28,31
24,24
29,30
19,19
11,11
17,14
31,28
37,37
1,1
28,28
34,34
20,20
2,2
27,27
32,37
20,19
3,3
35,35
3,3
24,24
31,31
3,3
21,21
13,15
1,3
2,16
3,13
26,26
2,0
29,31
1,1
37,37
18,19
7,7
13,14
3,3
1,1
16,14
2,3
25,25
18,18
35,35
2,5
31,31
16,3
0,2
1,3
28,28
8,8
14,14
5,16
14,14
24,23
8,7
32,35
27,25
25,25
7,6
3,3
24,24
21,21
4,4
14,14
14,14
33,14
14,16
4,4
23,23
35,35
22,22
29,29
6,7
14,17
25,25
13,13
0,3
0,0
14,14
16,14
15,14
19,20
30,31
17,14
31,31
35,35
9,7
37,37
7,8
14,14
0,0
13,16
18,18
28,29
29,29
4,7
14,14
0,3
32,37
14,14
14,14
7,7
23,23
34,34
0,3
15,15
6,6
2,2
18,19
15,15
19,19
28,28
8,8
7,7
16,16
21,21
27,27
16,13
16,16
9,5
14,16
0,0
31,31
17,15
0,2
17,15
2,0
8,8
20,19
29,29
18,18
24,26
16,16
17,14
31,29
18,18
24,24
6,7
7,7
17,15
30,28
27,27
36,36
13,14
18,18
8,6
36,36
13,16
35,34
14,14
3,3
30,29
17,17
13,14
14,14
16,14
7,4
17,14
11,7
30,31
4,9
7,7
13,16
31,29
27,27
0,0
23,23
14,16
3,2
15,15
20,19
31,31
37,37
24,24
18,20
31,31
14,16
27,27
23,23
1,1
32,32
6,6
16,14
31,28
3,1
3,3
24,27
11,11
31,31
23,23
21,24
25,31
7,7
0,0
6,6
32,32
13,13
30,30
2,2
7,4
1,1
0,7
31,31
23,23
23,23
2,2
2,3
14,16
31,31
3,0
2,3
7,4
24,24
19,19
32,37
14,16
30,29
26,24
26,21
23,23
28,28
3,3
25,27
35,35
0,0
3,0
31,31
17,15
30,31
14,14
11,12
29,28
12,14
8,8
3,3
6,6
14,13
36,36
14,14
7,7
12,12
24,24
31,29
1,1
25,24
31,31
22,22
3,1
36,36
4,7
1,1
11,13
0,3
14,14
19,19
25,21
14,3
14,16
17,14
37,35
18,18
16,16
20,19
15,14
24,24
21,21
0,3
31,31
2,3
10,7
36,35
24,24
24,27
19,18
15,14
28,28
20,18
0,16
14,16
17,14
23,23
22,26
1,1
16,16
0,35
9,14
15,15
7,7
14,14
13,16
14,14
14,14
9,7
33,33
15,14
24,24
0,3
29,31
35,35
4,6
15,14
19,20
24,21
30,31
30,30
13,13
6,6
37,37
11,12
3,3
35,35
16,16
0,3
7,7
12,15
35,35
2,9
26,26
16,16
36,36
26,24
2,3
20,19
12,12
2,36
34,34
33,33
23,23
19,19
31,29
31,29
3,3
18,18
29,29
3,1
15,14
14,14
26,25
24,24
23,23
4,7
15,14
30,30
3,1
21,21
18,18
15,15
15,15
36,36
14,14
28,30
19,19
9,9
4,9
26,21
1,3
18,18
0,3
3,14
15,14
35,35
24,24
35,35
0,2
14,14
16,14
26,21
7,7
24,25
32,32
18,20
35,35
15,14
35,35
20,20
22,24
9,9
35,35
1,3
5,5
16,16
24,25
17,14
2,3
37,35
25,25
35,34
0,14
27,27
1,1
2,3
16,14
29,29
18,18
35,35
27,24
22,22
6,34
5,4
35,33
16,13
24,24
3,3
9,4
16,15
7,4
24,24
1,1
16,16
1,1
19,19
1,1
33,33
7,7
29,29
15,12
31,31
26,26
3,14
7,7
18,18
33,33
6,6
0,2
33,32
14,14
33,33
7,35
24,24
3,3
13,16
17,14
22,31
35,35
24,24
24,24
6,6
12,15
8,8
25,27
19,19
35,35
31,31
20,20
14,14
18,19
2,2
4,34
14,14
18,19
3,3
37,37
35,35
7,7
1,1
7,16
14,14
28,28
14,14
28,28
16,16
24,26
14,14
2,2
35,35
3,0
4,7
25,25
16,16
7,4
17,14
7,7
31,31
21,21
5,5
5,5
29,30
2,14
20,20
7,7
2,2
11,11
20,20
24,24
13,14
26,26
0,14
13,13
35,35
2,2
3,2
7,7
3,3
24,24
2,3
7,4
31,28
19,19
7,7
34,34
5,7
15,14
3,14
29,28
24,27
0,3
14,14
34,34
14,12
1,3
34,34
1,3
7,7
19,20
16,14
26,24
14,14
0,3
3,3
14,14
13,14
16,14
8,14
4,9
23,23
15,14
20,20
18,20
34,35
29,31
7,7
2,2
24,26
7,7
16,14
3,3
3,3
15,15
18,19
13,13
15,14
7,2
20,20
35,35
14,3
25,24
6,6
11,14
12,14
13,13
35,35
7,7
7,7
2,3
3,3
35,35
19,19
24,24
28,28
18,18
7,7
12,14
20,18
30,30
7,6
8,8
30,30
21,21
8,7
37,37
20,20
12,3
16,14
6,7
24,24
16,14
7,7
35,35
4,6
7,5
26,26
20,18
6,6
7,6
8,9
3,3
18,19
35,35
7,7
13,14
35,35
30,31
25,24
8,8
2,3
23,23
25,26
3,0
16,2
3,3
31,31
31,31
7,7
16,16
0,0
0,0
14,14
34,37
2,3
16,15
3,3
26,24
14,11
30,30
24,24
6,6
19,19
15,14
33,33
14,16
18,19
24,24
1,3
18,20
25,26
15,15
24,24
6,7
35,35
8,6
19,19
9,9
15,17
5,5
5,5
13,16
18,18
3,0
27,25
17,16
26,26
7,7
26,26
13,16
21,21
32,32
14,14
7,5
4,7
20,19
8,8
2,2
21,21
3,3
20,20
27,27
6,6
23,23
23,23
13,14
25,24
37,37
8,8
18,18
14,14
4,35
35,35
35,35
16,14
1,1
24,24
26,26
29,29
16,16
16,16
4,5
1,3
15,14
25,24
11,14
35,35
19,19
14,16
29,28
14,14
3,16
20,19
14,16
14,16
28,31
16,35
35,35
2,2
27,27
2,2
16,15
1,1
24,26
28,26
34,37
3,14
1,1
31,31
5,5
0,1
7,5
2,2
2,0
32,32
21,21
3,1
4,4
14,14
3,3
3,1
6,4
1,1
7,4
0,0
4,7
1,1
16,16
6,8
18,20
35,35
24,24
20,19
29,31
24,24
18,18
36,36
14,14
13,13
9,9
11,11
4,5
0,0
31,31
23,23
22,22
3,3
34,34
16,14
0,0
13,14
3,3
24,26
2,1
35,35
29,29
6,6
7,4
36,35
0,0
6,6
13,14
18,19
22,24
19,19
29,29
12,13
37,37
2,2
29,31
1,1
6,7
3,3
3,3
24,21
16,16
12,14
23,23
14,14
2,3
3,7
24,24
35,35
34,34
3,3
19,20
20,19
18,18
26,24
28,28
30,31
24,21
12,12
13,16
1,1
20,19
9,9
23,23
30,30
1,2
3,3
37,37
32,32
14,14
6,14
32,32
24,26
2,3
19,19
17,15
4,4
16,35
7,7
30,30
32,32
4,7
28,28
4,4
13,16
15,16
24,25
1,1
7,7
23,23
34,35
4,14
3,3
16,14
34,14
6,6
14,14
37,37
24,22
29,29
24,24
0,1
2,3
6,6
18,18
30,30
2,0
32,32
9,7
20,20
14,16
25,25
35,35
24,25
20,20
8,8
2,1
19,19
13,14
30,30
21,26
13,14
2,2
30,30
14,14
14,14
36,36
19,19
2,3
24,24
15,15
11,14
16,14
1,14
35,35
20,19
35,35
3,3
24,24
0,2
3,1
21,21
20,20
3,0
35,35
24,24
14,14
34,35
2,2
14,14
7,7
7,7
15,15
29,30
32,35
15,15
16,15
18,19
32,32
30,30
0,0
21,21
1,1
15,15
17,14
14,14
3,1
15,15
21,21
3,0
11,14
23,23
25,24
16,16
32,32
7,7
28,28
8,7
16,16
25,25
18,20
2,3
29,29
35,35
8,7
18,20
37,14
16,14
14,14
20,18
7,7
27,24
37,37
13,14
31,31
2,7
21,21
34,34
31,31
1,0
24,24
8,8
18,20
15,15
7,6
17,14
4,4
13,14
5,7
7,7
14,14
26,26
8,8
7,7
36,37
4,9
4,37
16,16
18,20
4,7
16,15
6,6
35,34
27,27
35,34
1,16
20,19
24,24
7,37
36,36
4,6
15,15
7,5
3,3
30,31
24,21
3,1
29,31
3,30
3,3
7,7
30,31
8,8
34,34
0,0
16,15
16,16
26,23
19,19
26,24
7,7
29,31
18,18
9,8
13,2
20,18
2,3
7,7
28,31
35,35
27,27
5,7
31,29
15,14
36,35
20,20
13,16
16,16
31,31
14,16
7,2
28,28
9,7
18,19
15,15
3,3
26,26
11,16
3,1
19,20
8,6
16,14
20,20
23,23
27,21
14,3
3,3
14,13
18,18
1,1
15,16
14,15
31,31
6,6
0,3
14,13
27,24
29,29
14,17
34,34
2,2
3,3
20,19
24,24
17,14
14,14
21,27
28,28
8,8
33,35
14,14
7,7
14,14
7,7
2,16
23,25
24,26
7,7
31,31
2,0
2,0
7,7
13,14
1,1
3,1
18,18
24,26
0,2
24,21
13,14
7,7
25,25
24,24
26,31
6,6
28,28
33,35
33,33
16,16
13,14
13,14
14,14
18,18
18,19
16,14
14,7
8,8
6,6
9,9
3,3
7,7
18,19
2,3
35,35
20,19
22,21
13,13
24,24
17,3
14,14
16,16
1,14
31,31
15,15
18,18
16,13
34,35
0,14
11,11
18,18
3,3
14,14
19,20
34,34
2,7
13,13
35,35
24,24
7,7
2,3
37,35
8,7
13,14
14,14
14,14
23,23
37,37
26,24
13,14
4,7
37,37
25,21
12,16
9,7
16,16
24,24
16,14
11,15
24,24
31,31
21,21
14,15
15,15
26,26
2,14
35,36
21,21
2,0
23,23
1,1
7,7
8,6
32,32
25,25
18,18
28,28
21,24
31,31
14,14
12,12
28,30
27,27
21,21
18,18
25,24
29,31
13,14
24,24
1,1
28,31
5,5
29,30
20,20
18,18
16,16
7,4
14,14
3,3
21,21
13,14
6,7
29,29
25,24
17,14
2,3
12,14
30,29
13,16
2,3
14,14
23,23
19,18
7,4
12,14
7,7
20,19
27,21
14,7
4,7
7,8
31,28
13,16
22,24
31,28
9,7
3,3
30,29
20,20
35,35
4,7
19,19
8,8
24,24
14,15
15,15
7,6
18,18
16,15
1,16
3,3
2,13
15,15
7,0
11,14
24,24
13,16
17,7
16,16
21,21
0,3
30,22
31,31
20,19
14,14
31,31
4,6
18,18
18,18
5,7
3,3
6,6
19,19
32,34
17,14
20,20
7,7
11,12
3,16
35,35
34,34
36,36
26,25
35,35
3,13
16,14
7,7
20,19
14,14
31,29
3,3
21,24
17,7
3,2
30,30
28,31
16,14
4,7
14,13
31,31
7,7
8,8
21,25
21,21
3,0
16,16
1,1
2,0
24,24
20,20
24,25
8,8
4,4
21,21
7,7
27,27
8,8
15,15
25,31
23,23
0,3
3,3
3,3
6,6
9,7
24,24
31,31
24,21
14,16
1,1
35,32
26,25
24,25
0,0
19,19
1,14
22,22
31,25
7,7
4,7
13,13
22,25
20,20
12,14
4,7
14,15
29,31
2,2
19,18
33,33
7,7
9,9
32,32
28,31
8,8
14,13
2,2
16,2
0,0
8,8
2,1
16,16
9,7
19,19
3,3
5,7
21,21
26,24
2,3
21,31
7,14
3,3
2,2
18,20
1,0
3,0
27,24
16,16
9,9
4,8
36,35
7,5
35,35
28,30
6,6
18,20
18,18
0,3
3,3
7,7
18,18
16,16
23,23
22,22
20,19
2,17
29,29
1,0
3,3
15,14
18,18
30,30
15,14
3,0
29,29
2,3
20,19
35,35
7,7
35,34
36,36
19,19
14,15
3,14
21,21
24,24
30,29
29,29
29,31
5,5
19,19
14,13
24,24
7,7
5,4
31,29
14,16
14,14
7,7
35,37
14,14
7,7
14,16
23,23
25,24
6,6
26,24
35,34
1,1
16,11
12,14
4,7
9,7
8,7
32,32
17,14
15,16
18,20
0,3
24,22
24,22
14,16
37,37
9,9
23,23
30,30
3,3
16,16
8,8
14,14
24,27
19,19
0,0
4,16
15,15
14,14
4,4
6,6
15,15
34,34
24,24
12,15
18,19
15,15
30,31
19,19
14,14
13,14
1,1
20,20
21,24
16,16
7,6
34,32
28,28
6,6
15,15
17,14
4,4
3,3
24,31
29,31
19,20
16,13
29,28
13,14
25,26
0,0
3,3
18,19
15,15
17,14
29,31
15,0
7,7
32,32
6,7
0,0
35,35
35,35
35,35
16,16
22,22
3,14
0,3
25,24
35,35
25,25
13,13
15,14
34,34
24,24
34,34
32,35
3,3
19,19
24,24
12,12
16,14
3,1
24,21
36,36
23,31
1,1
20,20
10,7
16,16
28,31
21,21
8,1
1,1
19,19
7,7
3,3
5,1
0,2
19,19
20,19
15,15
14,14
14,14
18,19
3,1
11,11
7,7
6,6
7,7
15,15
24,24
11,2
6,6
27,31
3,3
37,37
2,2
13,14
14,14
35,33
16,14
28,31
3,1
32,35
24,24
25,25
15,14
0,3
20,19
35,35
23,23
14,14
20,19
33,33
14,14
23,23
15,15
6,6
4,4
31,31
3,3
13,13
18,18
16,3
14,14
1,1
16,16
28,31
14,14
21,21
26,24
0,7
33,35
1,7
17,16
22,26
16,16
3,35
30,30
7,7
0,3
7,7
35,35
26,26
24,24
36,36
23,24
32,32
31,28
36,32
13,16
18,18
24,24
13,14
8,8
36,36
8,8
1,1
32,32
1,1
3,3
3,3
34,35
1,33
35,35
35,35
3,3
34,34
2,3
5,5
5,5
23,27
7,7
12,12
29,29
6,6
24,24
16,12
35,35
29,29
15,15
23,23
4,4
23,23
24,24
2,3
3,3
1,1
2,2
16,14
14,14
29,25
24,24
14,14
7,7
9,9
16,16
3,2
15,14
22,22
8,8
35,37
14,16
35,35
24,26
7,7
26,26
1,1
2,2
9,7
15,15
29,31
29,29
11,11
0,3
27,27
28,31
0,3
0,2
2,3
16,13
31,31
30,30
30,30
23,23
31,31
3,3
25,25
29,29
34,7
2,3
29,31
29,31
0,0
17,17
23,23
1,14
23,23
7,7
29,29
24,24
14,14
37,37
24,26
24,24
2,3
7,7
15,15
7,4
35,35
35,35
7,7
9,9
14,14
14,14
37,37
0,3
36,36
13,14
18,18
13,13
23,23
16,16
7,7
15,14
31,31
2,3
16,14
33,35
30,1
1,1
14,14
1,1
1,3
14,16
3,3
6,6
20,20
12,14
0,3
31,28
9,10
30,29
13,14
13,16
3,3
3,3
16,16
29,30
2,2
24,21
9,9
0,3
11,11
37,37
0,1
37,37
12,14
11,11
35,35
14,12
0,21
19,18
14,16
32,14
7,9
29,29
24,25
7,7
18,18
27,27
15,15
20,20
24,24
7,7
3,3
2,35
3,3
33,33
14,16
5,7
35,35
2,16
23,23
14,16
7,7
6,6
3,3
33,33
4,7
35,35
2,0
30,30
0,1
9,7
28,31
0,3
11,15
14,14
23,23
2,14
2,3
31,31
14,14
7,7
21,21
26,24
0,3
16,14
6,7
20,20
24,24
20,20
21,24
35,35
24,24
37,37
19,20
0,7
0,3
36,36
11,12
1,1
3,3
14,14
21,27
3,3
4,7
7,7
33,33
7,14
14,16
11,14
19,19
13,14
7,7
28,28
16,16
13,15
14,14
6,7
23,23
14,13
18,18
37,35
10,10
35,35
35,35
35,35
14,16
20,18
7,7
18,18
7,7
4,4
2,3
0,35
29,29
4,4
23,23
6,6
14,14
31,31
4,4
20,19
35,35
16,15
16,13
3,3
3,3
18,19
20,20
14,17
34,7
1,1
14,7
14,14
24,24
35,35
31,29
36,36
14,14
35,37
14,9
2,1
7,4
23,23
24,24
14,16
3,3
8,8
20,20
8,8
14,14
16,14
3,3
21,21
24,24
25,21
19,20
16,13
17,14
26,24
34,3
29,28
35,35
18,19
16,14
0,0
16,16
3,0
16,16
15,15
2,3
7,6
24,25
15,15
33,32
22,24
32,32
3,3
15,14
33,7
3,3
24,24
31,31
0,3
1,2
11,14
7,7
35,35
16,14
28,29
31,31
6,6
24,24
23,23
24,24
25,24
3,0
7,7
21,25
17,14
36,37
2,2
3,3
2,15
12,15
4,7
35,35
13,13
24,24
8,4
25,24
14,15
15,14
17,14
30,30
26,21
16,15
9,9
7,7
14,14
36,37
7,6
14,14
20,20
6,7
19,19
24,24
1,1
28,28
14,13
