True Label,Predicted Label
13,13
2,2
3,3
3,3
2,2
14,14
32,32
31,31
7,4
7,7
1,1
16,14
31,31
3,3
8,8
28,31
8,8
19,18
28,28
0,3
12,11
21,21
11,14
17,17
32,32
14,14
15,16
1,2
33,33
7,7
28,28
16,16
14,14
31,31
33,33
3,3
34,34
14,14
31,28
24,24
9,7
11,11
14,14
3,3
15,15
1,1
7,7
19,19
2,3
16,3
28,28
14,14
7,4
0,1
13,13
3,3
35,36
8,8
23,23
0,0
24,24
21,21
14,14
13,3
23,23
24,24
13,13
18,20
1,1
1,1
28,31
35,35
26,26
14,14
19,19
37,37
6,6
11,16
27,27
21,24
26,26
14,14
35,35
14,14
35,35
2,3
0,0
19,19
19,19
28,28
15,16
14,14
31,31
37,14
35,34
15,15
34,34
2,2
10,10
24,24
35,35
7,6
11,11
3,3
23,23
14,14
24,25
14,14
21,21
3,3
14,14
23,23
12,14
16,16
7,8
4,5
6,6
9,9
26,26
17,17
35,36
2,2
35,35
14,14
25,25
14,14
0,0
8,8
14,14
7,7
24,21
2,2
4,4
6,8
37,37
4,3
14,14
20,20
13,14
36,34
3,1
26,26
14,16
7,7
9,9
6,6
17,17
19,19
17,17
7,7
8,8
16,16
14,17
37,37
20,19
29,29
26,26
7,7
7,7
2,2
16,14
35,35
18,18
11,11
20,18
30,30
3,3
32,32
14,14
14,16
18,18
9,9
34,34
6,6
19,18
13,14
31,26
29,29
20,18
14,14
32,32
3,3
23,23
8,8
26,26
7,7
14,14
25,25
31,31
14,14
2,2
14,14
20,20
13,13
14,16
3,3
23,23
15,14
0,1
6,8
19,20
9,9
27,26
34,34
6,6
29,29
14,14
14,14
13,13
17,17
2,2
7,7
18,18
16,16
35,36
17,14
2,2
13,15
9,9
7,7
23,23
20,18
16,14
27,24
28,28
9,9
7,7
14,14
14,14
24,24
11,11
20,19
6,7
13,13
24,24
3,3
30,30
9,9
17,14
30,30
18,18
15,15
18,18
35,35
34,7
32,32
11,11
4,4
25,26
14,14
1,1
9,9
36,36
3,17
36,36
30,30
13,13
34,34
37,37
20,20
37,37
13,16
15,15
3,3
32,32
13,13
23,23
2,2
34,34
30,31
8,8
15,15
8,8
24,25
0,3
4,7
14,14
13,15
6,6
16,16
21,21
25,24
4,4
3,3
5,5
36,36
4,7
28,28
14,14
1,1
3,0
16,16
18,18
32,8
16,16
25,25
16,16
13,16
17,14
24,26
3,3
31,31
5,5
24,24
14,14
17,14
30,30
34,36
32,32
21,26
6,6
14,13
27,27
24,24
25,24
11,11
26,26
25,25
14,16
20,20
13,16
1,1
12,12
7,7
7,7
6,0
28,28
36,36
20,18
3,3
19,19
24,24
18,18
24,24
14,14
33,33
3,3
4,7
7,8
19,19
24,24
4,4
23,23
6,6
16,16
18,18
30,30
16,16
29,29
24,24
15,15
29,26
23,23
6,7
25,25
6,5
18,18
2,2
26,26
34,34
1,1
1,2
32,32
14,14
12,13
30,30
15,15
24,24
32,32
4,4
17,17
13,14
29,31
20,18
3,1
21,24
0,3
7,7
27,27
4,4
33,33
0,1
19,18
14,14
7,7
20,18
35,35
24,21
12,17
35,35
7,7
7,7
35,35
22,26
18,18
20,20
2,2
18,18
6,6
37,35
36,36
21,21
31,31
20,20
1,1
14,12
14,15
16,16
20,20
26,26
15,14
28,28
12,16
24,24
33,35
16,16
2,2
14,14
13,13
26,23
4,4
14,14
26,26
1,1
9,9
22,22
7,13
35,36
31,31
3,3
4,4
20,18
19,19
2,2
3,3
3,0
27,27
36,36
35,35
0,0
3,3
0,3
3,3
26,26
21,21
31,31
24,24
35,35
31,31
16,16
24,24
25,25
14,14
24,24
0,3
2,2
8,8
14,14
28,31
22,22
3,3
16,13
0,0
34,34
29,21
15,3
13,13
16,14
1,1
3,2
19,19
7,7
7,7
4,4
4,7
18,18
3,0
34,34
17,14
35,35
11,7
14,16
18,20
4,4
13,16
3,3
31,31
2,1
18,18
21,24
15,14
1,1
8,8
19,18
0,0
31,31
14,14
1,1
24,24
14,14
26,26
14,16
31,31
24,21
14,14
3,3
18,18
7,7
14,14
0,2
6,6
6,6
7,7
14,14
35,35
2,2
13,14
14,14
26,26
7,7
7,4
27,24
6,7
3,3
15,14
2,2
3,3
7,7
15,14
9,4
6,7
19,19
2,2
25,25
8,7
30,30
7,7
14,16
7,7
7,8
24,24
1,1
1,2
35,35
16,16
3,3
6,6
3,3
3,3
14,14
0,3
5,5
29,29
24,24
36,36
18,18
17,11
17,17
28,28
0,0
12,12
25,25
7,7
31,31
7,7
29,29
24,24
7,7
16,14
16,16
11,11
7,7
20,20
16,16
25,25
7,7
28,28
21,21
14,14
6,6
36,36
35,35
3,3
8,8
1,1
23,23
16,16
8,7
0,0
0,1
19,19
4,4
1,1
6,6
2,2
15,15
13,16
34,34
0,0
2,24
11,11
24,24
5,9
13,14
25,25
0,3
20,20
24,24
18,18
28,31
5,5
28,28
14,14
23,23
37,32
3,3
24,24
13,13
16,16
3,3
14,14
19,18
27,24
16,16
31,31
4,4
2,2
4,5
2,2
3,3
20,20
9,9
15,16
8,8
2,0
23,23
15,14
7,7
35,35
18,18
2,2
19,19
2,3
15,15
24,24
1,1
24,24
18,18
14,14
26,24
7,7
19,19
30,30
18,18
7,7
2,2
16,16
4,4
25,25
18,18
24,24
14,14
7,7
2,2
5,37
17,16
23,23
30,31
25,23
24,24
2,2
2,2
8,8
13,13
16,16
22,22
11,16
35,35
19,18
25,24
6,6
24,24
14,14
9,7
8,8
2,3
25,24
20,18
20,20
25,26
31,31
7,7
15,15
13,14
15,15
30,30
1,1
13,14
30,29
3,3
3,3
28,28
6,8
33,33
16,11
7,7
35,35
16,16
24,24
24,24
16,16
12,14
29,29
37,37
35,35
19,19
8,8
8,8
28,28
11,11
24,24
4,6
37,37
18,19
23,23
13,13
24,24
14,14
15,15
21,21
29,29
37,37
31,31
12,0
36,36
9,9
28,31
14,14
33,33
14,14
20,19
17,17
17,3
14,14
33,35
2,3
8,16
24,27
16,16
18,18
24,24
14,14
14,14
34,34
37,37
18,20
32,32
4,4
2,2
1,3
7,7
16,24
6,6
12,15
4,4
24,24
20,20
19,19
16,14
13,13
6,6
8,8
14,14
24,24
4,4
31,31
26,26
17,17
24,24
35,35
7,7
16,16
16,16
4,4
15,15
16,16
18,18
3,3
3,3
2,2
7,7
34,36
30,30
26,26
4,8
16,16
18,18
23,25
27,27
13,16
35,35
25,25
26,26
1,1
20,20
31,31
21,24
18,18
1,1
19,19
3,3
12,12
37,37
27,27
7,7
14,36
30,30
8,8
17,17
3,3
35,35
14,14
1,1
11,14
3,3
8,8
30,30
32,32
13,13
18,18
6,6
19,19
15,15
8,8
15,15
16,14
23,23
18,18
20,20
21,26
7,7
8,8
3,3
34,34
31,31
14,14
17,17
18,18
1,14
19,19
13,14
26,26
25,25
16,16
9,8
6,6
5,5
14,14
36,36
30,30
22,22
4,7
23,23
11,15
19,19
23,23
15,15
3,1
20,18
7,7
20,20
31,24
21,21
24,24
16,16
18,18
28,28
0,3
18,18
14,14
14,14
7,7
14,14
29,31
6,6
14,14
5,5
35,35
4,7
25,25
2,2
25,25
24,24
21,21
3,3
3,3
0,0
21,21
9,9
20,18
0,0
7,7
29,23
27,24
6,6
3,3
27,27
8,8
2,15
7,7
3,3
2,2
3,3
35,35
37,37
12,12
28,31
3,0
14,14
2,2
15,15
24,24
3,3
4,4
5,8
13,13
26,24
2,7
16,14
35,35
26,26
19,19
29,29
3,3
15,14
24,24
25,25
13,14
29,29
16,16
31,31
28,28
17,17
2,2
10,10
18,18
18,18
18,18
19,19
31,31
16,16
15,15
6,7
31,31
14,17
14,14
8,8
23,23
20,20
17,17
33,33
30,30
15,14
19,19
18,18
24,24
20,20
5,7
18,20
26,26
4,4
18,18
14,14
34,34
12,11
14,14
7,7
7,7
0,0
19,18
18,18
16,16
6,35
7,7
24,24
15,15
15,15
25,25
27,27
7,7
7,7
1,1
16,16
32,32
10,10
2,2
20,18
16,16
31,31
28,28
23,23
34,34
2,2
12,14
2,2
8,8
31,31
30,30
20,19
8,8
24,24
6,6
24,21
3,3
4,4
7,7
16,16
4,30
16,16
6,6
13,14
9,9
1,1
7,7
24,24
1,3
16,16
26,26
35,35
35,35
11,11
20,20
22,22
14,14
1,2
1,1
17,14
14,12
25,24
0,0
16,14
16,16
28,31
21,24
0,3
1,1
28,28
7,7
18,18
4,4
14,14
15,14
2,2
8,8
4,4
23,23
31,31
37,37
3,3
5,5
14,3
2,2
15,15
36,36
33,33
16,16
14,14
7,7
13,13
14,14
26,24
32,32
9,9
0,1
4,4
28,31
3,3
17,17
1,3
14,14
35,35
8,7
4,7
19,19
16,16
8,8
3,3
0,0
35,35
7,7
8,8
6,6
19,19
35,35
15,15
14,14
16,14
14,14
30,30
16,32
7,7
17,14
37,35
19,19
24,24
3,0
31,31
16,16
6,9
24,24
3,3
8,6
14,16
31,31
14,14
23,23
26,26
15,15
19,19
34,34
20,20
7,7
19,18
3,14
15,15
7,7
28,31
3,3
20,20
19,19
14,14
0,3
3,3
16,16
14,16
2,2
4,4
25,25
7,7
24,24
36,36
35,35
0,0
16,16
14,14
17,17
21,21
14,14
12,12
8,8
14,14
24,24
2,2
0,0
14,14
4,4
31,31
31,31
3,3
27,24
20,20
15,15
3,3
23,23
0,0
18,18
3,2
4,4
32,32
23,23
3,3
19,18
14,14
20,20
25,26
33,33
0,34
3,3
32,37
13,14
21,21
31,31
19,19
31,31
8,8
4,4
3,3
30,30
15,15
7,7
4,4
17,17
13,14
14,14
13,13
4,5
37,36
5,7
15,14
15,13
35,35
24,24
25,25
1,1
18,18
3,3
7,7
16,13
18,18
30,30
29,29
27,27
36,35
3,3
15,15
2,2
24,24
37,37
1,1
26,24
24,24
6,6
34,34
14,14
29,29
8,8
31,31
16,14
14,14
16,3
19,19
26,26
24,24
9,9
6,6
23,23
14,14
0,0
2,2
0,0
23,23
33,33
32,32
8,36
31,31
35,35
29,29
35,35
24,24
2,3
24,24
30,30
7,7
34,34
26,26
15,14
1,1
0,0
26,26
31,31
9,9
20,18
6,6
37,37
26,26
3,3
28,28
11,11
20,20
16,16
4,4
6,6
28,28
0,0
31,31
1,1
3,3
26,24
35,35
36,36
7,7
36,35
30,30
2,2
25,25
27,21
35,35
27,27
9,9
25,24
14,14
16,16
8,8
0,0
8,16
21,21
18,18
35,35
30,30
19,18
26,26
14,14
9,9
28,28
3,3
26,26
16,16
22,22
10,4
37,37
35,35
19,19
1,1
27,27
13,14
27,27
14,15
24,31
7,7
19,19
29,29
20,20
12,14
3,3
2,2
17,14
16,16
24,24
22,22
13,13
27,27
3,1
18,18
0,0
7,7
20,20
14,14
24,24
1,1
1,3
25,25
14,14
30,30
0,0
11,11
16,14
37,37
29,29
17,17
20,20
3,3
4,4
8,8
7,9
2,2
36,32
27,27
20,20
17,17
7,7
24,24
20,20
3,3
3,13
21,24
29,31
8,8
6,6
24,24
24,26
7,7
7,7
14,14
32,32
27,27
5,7
14,14
3,3
0,2
16,16
17,17
0,0
14,14
0,0
23,23
2,3
24,24
18,18
16,16
15,15
3,3
26,26
6,7
14,14
30,29
14,14
27,27
14,14
28,28
14,14
12,14
0,0
4,4
19,19
21,21
9,9
7,7
6,6
13,14
35,35
37,37
37,37
23,23
24,24
0,16
14,14
29,29
0,1
1,3
1,1
4,4
16,16
1,3
15,15
11,14
8,8
24,24
29,31
28,28
28,28
4,4
30,30
15,15
28,28
4,7
14,2
36,36
26,26
4,9
0,1
1,3
20,20
19,19
29,31
19,19
3,3
36,36
6,6
25,25
17,17
37,35
2,3
4,4
8,8
7,8
24,24
9,9
2,2
34,34
14,14
25,24
7,6
31,31
21,31
24,24
8,8
1,14
27,21
24,24
22,22
24,24
35,34
14,14
18,18
6,9
0,0
35,35
1,1
23,23
31,28
25,24
20,20
35,35
1,1
16,17
27,27
16,7
31,31
33,33
0,1
24,26
0,0
7,7
32,32
10,10
34,34
28,31
16,16
35,35
28,31
2,1
14,14
13,14
1,1
29,29
19,18
25,25
8,8
0,0
16,16
6,7
31,25
27,27
16,6
20,20
17,17
35,35
28,28
21,21
24,24
36,36
14,14
3,3
8,9
29,29
32,32
14,14
3,3
35,35
8,8
34,32
1,1
11,11
19,18
9,9
17,14
3,3
24,24
3,3
24,26
7,5
3,3
20,20
34,34
7,7
9,9
14,14
26,26
3,2
3,3
35,36
24,24
18,18
24,26
6,6
6,6
7,9
7,7
15,15
18,18
25,26
7,7
30,31
31,31
21,21
28,28
2,2
6,6
4,9
29,30
16,16
4,4
6,6
37,37
3,3
0,0
21,21
1,1
16,15
5,5
19,19
6,6
14,14
20,20
19,19
3,3
7,7
14,14
6,6
6,6
35,35
35,35
18,18
9,9
7,7
16,16
19,19
8,8
17,17
30,30
26,26
30,30
28,28
14,14
8,8
13,13
7,7
14,14
24,24
1,1
11,11
13,13
16,16
14,14
19,19
6,6
15,14
2,2
10,9
37,37
3,3
8,8
34,34
16,14
18,18
14,14
10,7
0,0
9,9
14,14
25,25
34,34
8,8
35,35
0,3
24,24
19,19
3,3
16,14
3,3
16,16
32,32
24,24
24,24
28,28
25,25
5,7
33,35
30,29
0,3
0,0
23,23
26,21
16,16
35,35
31,28
13,14
28,28
14,7
15,15
13,14
6,6
31,31
20,20
22,22
29,21
7,9
29,26
14,14
21,21
4,4
15,15
16,16
27,27
31,31
19,19
30,28
16,16
13,14
6,6
24,24
26,26
0,0
4,14
2,2
19,18
15,15
30,26
8,8
24,24
2,2
24,28
29,29
14,14
25,25
17,17
14,16
25,26
25,25
1,1
15,15
7,7
1,16
13,13
32,35
15,15
7,7
13,13
16,16
35,35
14,14
18,18
25,25
3,3
20,18
8,8
17,17
22,22
16,16
7,7
26,26
4,4
11,11
20,18
0,0
26,26
16,16
23,23
19,19
14,14
29,29
34,34
6,6
2,2
30,29
22,22
24,24
11,14
16,16
1,2
8,8
16,16
20,20
25,24
1,0
3,3
16,3
18,18
29,24
29,29
3,0
7,7
3,3
8,8
21,28
24,24
25,25
25,25
0,3
30,30
6,6
18,18
37,37
1,1
13,13
31,31
16,16
31,21
24,24
20,20
19,19
6,6
16,16
18,18
3,3
35,36
14,14
35,35
6,7
29,31
14,14
8,7
31,28
6,6
14,14
29,29
16,16
19,19
4,4
1,1
21,21
2,3
13,14
24,23
16,16
17,17
28,31
1,1
28,28
1,1
1,1
19,18
1,1
7,7
11,11
14,16
7,7
19,19
0,3
21,21
2,2
14,14
29,29
34,34
8,8
25,23
6,6
19,19
37,37
33,33
2,2
1,1
21,21
19,19
35,37
18,18
27,24
15,3
21,21
18,18
20,20
13,13
7,7
20,20
18,18
0,0
33,33
21,21
14,14
9,7
5,5
3,1
23,23
3,3
24,24
20,20
27,21
31,31
7,7
36,36
14,14
20,20
16,16
21,21
16,16
19,19
3,3
3,0
1,1
23,23
2,3
32,32
3,3
16,14
3,3
26,26
27,27
34,36
28,28
36,36
0,0
2,2
26,26
14,14
19,19
16,16
16,14
6,7
31,31
3,3
16,16
24,24
32,32
20,19
18,18
2,1
32,35
36,36
13,14
21,21
12,14
29,31
8,8
14,14
2,2
14,16
14,14
28,28
14,14
37,37
24,24
18,18
31,28
15,14
5,5
6,6
31,29
20,20
14,14
28,28
24,24
3,3
27,24
0,3
4,4
29,29
14,14
3,3
20,19
24,24
2,2
36,36
26,26
1,3
31,28
24,29
29,31
35,7
34,34
18,18
5,5
36,36
18,18
13,16
6,7
14,14
1,13
16,16
3,3
24,24
20,20
35,35
1,2
2,2
24,24
32,32
14,14
13,16
16,14
25,31
7,7
20,20
14,13
9,9
21,21
3,3
3,3
2,2
2,2
30,30
13,15
3,3
20,20
24,24
7,7
14,14
27,21
14,14
31,31
7,5
17,17
17,14
6,7
31,31
25,25
15,14
19,19
31,31
7,7
19,19
1,1
14,14
18,19
23,23
9,9
24,24
5,5
3,3
29,29
7,8
26,24
5,5
18,18
7,7
14,14
13,14
26,26
35,35
6,6
35,35
11,14
1,1
24,24
25,25
31,31
14,14
11,14
3,3
28,28
25,21
19,19
23,23
0,0
5,5
0,32
17,16
1,1
35,35
26,26
33,33
3,2
37,37
15,15
27,27
7,4
35,35
13,16
12,12
7,7
16,16
21,21
6,6
0,0
13,13
3,15
15,15
0,0
8,8
29,29
29,29
31,31
3,3
35,35
26,24
5,5
14,14
21,24
1,1
26,26
18,19
19,19
22,22
30,31
30,29
15,15
35,33
28,31
14,14
4,4
19,19
14,11
16,14
21,21
9,9
28,28
33,33
30,30
29,29
6,7
20,20
29,29
14,14
12,7
25,31
26,26
4,7
21,21
12,12
2,2
16,16
36,36
3,3
18,19
20,20
7,7
24,24
32,32
18,18
7,7
14,32
16,16
17,12
20,20
20,20
4,4
8,8
22,22
25,25
35,35
24,24
24,24
10,9
25,25
16,14
14,14
14,14
11,6
20,20
16,16
0,0
23,23
14,14
14,14
7,4
14,14
33,33
12,16
2,3
8,8
24,24
23,23
10,10
21,21
34,34
13,14
33,33
18,18
8,8
3,3
20,20
18,20
6,7
29,29
29,28
17,17
20,19
6,7
13,14
35,35
17,14
3,3
15,15
13,13
31,31
31,31
24,24
19,19
7,7
14,14
24,24
5,5
18,18
31,31
14,14
2,2
7,7
31,31
9,7
20,19
8,8
24,24
25,24
3,1
0,0
8,8
8,8
15,15
33,33
16,16
14,16
14,14
12,12
15,14
24,21
7,7
14,14
31,31
1,1
2,2
7,7
34,34
29,31
4,7
16,16
8,8
24,24
3,3
4,4
16,14
24,24
23,23
16,16
20,20
31,31
18,18
31,31
28,28
7,7
14,14
12,14
1,1
13,13
9,9
21,21
14,14
1,1
14,14
14,14
7,7
17,17
5,5
14,14
3,3
22,24
0,0
14,14
2,9
19,19
0,0
8,8
16,13
0,0
32,32
19,19
3,3
11,11
7,7
13,13
0,0
25,25
13,14
16,16
3,3
9,9
1,1
13,7
1,1
19,19
26,26
7,7
1,1
1,1
14,16
7,7
33,33
31,31
2,2
3,1
2,3
30,30
30,30
33,33
14,14
24,26
7,7
35,35
13,15
31,31
3,3
2,2
3,0
30,30
7,7
1,1
30,31
13,13
6,6
24,24
13,14
32,32
30,30
16,16
28,28
30,30
2,2
36,36
5,5
13,13
3,3
6,6
26,26
14,14
7,7
9,9
0,14
3,3
21,21
26,26
36,36
12,12
14,36
35,35
15,15
26,26
16,15
31,31
35,35
9,9
18,18
15,13
14,1
30,30
20,20
0,0
29,23
20,20
5,5
2,3
23,23
15,14
11,11
12,12
0,3
7,7
34,34
24,24
19,18
16,16
14,14
32,32
13,14
31,31
3,3
37,37
24,24
14,16
35,35
6,6
19,19
2,2
4,4
25,25
28,31
6,7
21,21
8,7
14,14
27,27
37,37
30,30
24,24
29,29
9,9
3,3
0,0
21,21
37,37
3,3
7,8
3,3
2,2
0,3
7,7
13,13
18,20
2,2
31,31
19,19
31,31
2,2
21,21
6,6
15,14
0,3
19,19
7,7
33,33
16,15
3,3
20,20
18,18
3,3
7,7
1,0
3,3
28,31
29,31
32,32
29,24
1,1
24,24
20,19
25,25
1,1
2,2
5,5
15,14
30,30
35,35
4,4
7,7
1,3
7,7
18,18
36,36
29,29
8,8
7,7
24,24
15,15
15,15
3,1
2,3
16,16
20,20
36,36
20,20
0,2
14,16
8,8
36,36
29,31
14,14
16,16
18,18
35,35
16,14
3,3
3,3
20,20
14,14
14,14
4,4
25,25
27,21
25,26
23,23
16,16
1,1
0,0
14,14
19,18
24,24
34,34
16,16
34,34
24,24
7,7
24,24
19,19
7,7
31,31
6,7
1,1
17,16
9,9
16,14
16,16
35,35
25,25
37,37
22,22
31,31
11,11
25,25
13,13
31,31
7,7
34,34
8,8
35,35
13,13
18,18
3,3
36,36
3,3
8,8
19,19
3,3
6,7
15,15
3,2
4,4
32,32
15,15
25,24
13,3
3,3
1,1
23,23
24,24
24,24
29,29
16,16
31,24
20,20
26,26
14,14
7,7
7,7
11,11
31,31
35,35
20,20
18,18
2,2
3,3
18,18
19,20
2,2
5,5
16,16
4,4
1,1
13,14
18,18
16,14
18,18
16,1
0,3
3,3
30,30
14,14
16,14
3,7
19,19
14,17
20,20
24,26
25,24
2,2
5,5
15,14
8,3
17,17
18,18
5,5
15,15
32,36
31,29
5,7
17,17
35,35
24,26
20,20
19,19
15,15
16,14
18,18
14,14
13,14
21,21
25,25
31,31
29,29
7,7
18,18
14,14
26,26
16,16
11,14
19,19
19,18
29,31
19,18
14,14
14,12
3,0
19,19
19,19
7,7
11,11
0,1
14,14
16,14
30,30
20,20
12,12
37,37
14,14
31,31
0,0
23,23
19,19
7,7
18,18
3,3
20,20
8,8
3,3
0,14
0,0
8,8
8,8
35,35
12,16
0,0
2,2
2,2
13,13
18,18
19,19
26,24
13,13
12,11
33,33
15,14
17,17
23,23
24,24
16,16
22,22
2,2
19,18
21,21
15,15
18,18
3,3
23,23
13,13
28,28
14,14
2,2
6,7
6,7
34,34
8,7
7,14
7,7
30,31
3,3
6,8
7,7
7,7
5,5
30,31
15,15
2,2
0,0
37,37
3,3
14,14
3,3
6,14
7,7
19,19
2,3
28,31
16,14
12,12
6,5
14,14
24,24
13,13
14,14
14,13
8,8
28,24
14,13
6,33
16,16
16,16
31,31
15,15
8,8
0,2
6,6
9,9
20,20
35,35
30,30
15,15
20,20
27,27
20,20
23,23
24,24
6,7
3,3
32,35
21,21
11,11
15,14
14,35
20,20
3,3
14,15
19,19
25,25
21,21
13,13
6,6
6,6
15,15
21,21
24,24
23,23
7,7
31,31
7,9
19,19
0,3
1,1
6,6
18,18
13,14
26,25
24,24
2,2
15,14
19,19
17,17
7,7
7,7
14,14
21,21
30,30
2,8
19,19
3,3
19,19
21,24
24,21
14,8
28,28
1,1
6,6
6,6
0,0
3,3
14,14
26,26
21,21
14,14
18,19
16,16
4,4
0,3
34,34
24,24
34,34
35,35
0,0
13,14
14,14
6,6
24,24
3,3
4,4
3,3
7,5
21,21
34,34
23,23
8,32
37,36
20,20
12,12
7,7
29,29
6,6
3,3
14,14
3,3
13,14
21,30
36,35
36,36
11,17
7,7
24,21
2,2
34,34
4,4
29,29
18,18
0,3
11,11
37,37
34,3
5,5
27,27
6,6
14,14
25,25
20,20
14,14
15,15
16,16
2,2
35,35
24,24
14,14
3,1
18,18
25,24
30,30
23,23
5,5
14,14
3,3
4,4
24,24
4,4
3,3
2,2
3,3
32,32
16,16
23,23
3,3
14,14
13,13
19,20
19,19
16,16
8,8
27,24
23,23
25,26
1,1
7,8
31,31
2,2
30,30
7,7
27,21
13,14
21,21
3,3
24,24
25,26
1,1
2,2
14,14
7,7
21,24
28,31
0,0
31,31
31,31
3,3
7,8
14,12
35,35
9,9
18,18
3,3
33,35
13,13
3,3
7,7
35,35
17,17
25,24
9,9
14,14
21,21
0,3
8,6
16,14
31,31
14,14
2,2
6,6
26,26
23,23
20,20
18,19
7,7
37,37
27,27
33,33
23,23
14,14
6,6
3,1
20,20
8,8
30,30
24,28
0,3
2,2
36,36
1,1
31,31
18,18
8,8
36,36
16,14
3,3
3,3
20,19
6,6
17,16
3,3
20,20
23,23
26,29
8,8
11,11
18,18
23,23
14,17
3,3
3,3
7,1
18,18
7,7
16,14
14,14
15,15
35,35
7,7
16,16
5,5
37,37
26,26
14,14
36,36
13,14
7,7
19,19
17,17
27,24
34,34
8,6
7,7
8,7
20,20
22,22
2,2
12,12
30,30
0,0
35,35
25,24
13,13
1,1
29,29
14,17
8,8
31,31
15,15
3,3
35,35
14,14
3,14
22,22
27,21
1,3
14,2
6,6
6,7
14,17
14,14
31,30
7,7
0,7
19,19
32,32
8,8
20,20
8,8
25,26
14,14
16,16
28,28
19,19
0,0
26,26
14,13
34,34
7,7
24,24
0,0
31,24
7,7
36,36
16,16
35,34
2,2
26,26
30,30
3,3
20,20
22,22
31,31
37,37
20,20
21,21
14,13
25,26
12,14
3,3
29,29
33,37
31,31
6,6
24,24
3,0
7,4
0,0
18,18
14,21
36,36
29,31
3,3
5,5
35,35
14,14
12,12
8,9
26,26
24,24
37,37
1,1
16,16
0,16
11,11
14,34
2,2
0,14
6,7
21,21
11,2
20,20
18,18
24,26
15,15
34,34
21,21
9,9
7,7
4,9
0,0
7,9
0,0
3,3
17,17
28,28
24,24
16,14
8,8
4,4
14,14
15,15
36,36
31,31
33,33
1,1
15,14
15,14
7,7
7,7
21,21
20,20
24,24
30,30
21,21
18,18
35,32
23,23
21,23
13,14
27,27
16,16
31,31
23,23
27,27
35,35
3,3
31,31
36,36
4,4
7,9
26,26
2,2
26,24
13,13
35,36
0,0
14,14
8,8
2,2
7,7
8,6
13,13
8,8
4,4
18,18
2,2
9,9
16,16
21,21
35,32
35,35
15,15
0,0
3,3
2,14
4,4
31,31
14,14
32,32
2,2
14,14
16,11
22,24
16,14
0,0
28,28
1,1
5,5
0,0
0,0
34,34
13,7
15,14
13,14
18,18
15,15
0,0
0,0
2,2
11,33
34,34
2,0
21,21
29,31
20,20
31,31
2,2
22,22
0,0
3,3
35,37
28,31
21,23
16,16
23,23
32,32
3,1
20,19
35,35
3,2
6,6
24,24
37,37
10,7
7,7
7,7
34,34
4,4
30,29
6,6
31,31
29,29
16,16
4,7
23,23
3,3
3,3
18,18
14,14
37,37
24,24
23,23
21,21
30,30
17,15
24,21
1,1
25,25
35,35
15,17
35,35
35,35
16,16
7,7
30,31
1,1
35,35
6,7
14,14
24,24
16,16
16,16
13,14
17,14
35,35
14,14
3,3
15,15
20,20
24,24
3,35
24,24
13,14
0,0
5,5
20,20
15,15
14,15
32,32
31,31
11,11
14,11
2,2
8,8
14,16
35,35
3,3
14,14
2,2
17,14
6,6
23,23
25,21
14,14
20,20
6,7
21,24
8,8
31,31
19,19
24,24
8,8
18,18
1,1
2,2
32,36
33,33
35,35
1,1
25,25
6,6
23,23
20,20
7,7
31,31
16,16
1,1
33,1
29,24
4,9
14,13
4,4
20,20
18,18
3,3
16,16
31,31
3,3
33,33
1,1
36,36
32,32
15,6
14,14
2,2
31,31
34,34
26,26
29,29
6,6
35,35
14,14
33,33
0,3
6,6
3,3
34,34
8,8
0,0
15,15
16,16
0,0
11,11
23,23
30,30
13,14
18,18
20,20
7,7
4,4
37,37
3,3
27,27
8,8
4,34
6,6
16,14
14,14
27,24
13,16
21,21
18,18
14,16
0,2
31,31
14,14
4,4
0,1
13,14
37,14
7,7
7,7
14,14
28,28
0,0
3,3
20,18
3,3
31,31
2,2
3,3
3,0
15,16
13,16
0,1
3,1
31,31
16,16
33,33
16,16
1,2
31,31
35,35
32,35
20,20
35,33
21,21
27,21
26,26
5,5
2,2
24,24
13,14
29,29
10,10
18,18
5,5
14,14
24,24
2,2
27,27
29,24
12,15
14,16
27,27
0,0
4,4
24,24
4,4
36,36
20,20
13,13
35,35
1,1
18,18
15,14
2,2
13,13
26,26
26,26
2,2
18,19
24,24
30,24
16,16
24,24
3,3
31,31
3,0
2,14
35,35
15,14
4,7
9,9
22,24
23,23
17,16
25,25
3,3
16,15
13,13
24,24
23,23
16,16
0,0
3,3
17,17
4,4
14,14
23,23
35,35
21,24
16,14
37,37
26,26
24,24
24,24
24,24
24,24
9,9
26,26
20,20
0,0
3,3
24,24
14,14
15,15
16,14
1,1
26,26
20,20
2,2
18,18
7,7
9,9
14,16
14,14
2,2
14,14
7,4
15,15
20,20
31,31
0,1
12,16
35,35
23,23
34,34
12,13
1,3
34,34
24,24
24,24
6,6
33,37
7,4
16,16
5,5
14,14
1,1
29,31
35,35
21,21
4,4
14,14
14,17
7,7
25,24
22,22
4,4
25,25
13,13
26,26
0,0
1,1
13,14
29,29
30,30
14,17
3,3
16,16
6,8
2,2
14,14
3,3
23,23
14,14
22,22
6,6
6,9
19,18
29,31
11,11
20,19
6,6
28,22
27,27
21,21
17,17
2,2
28,28
18,18
35,35
29,31
14,11
29,29
36,36
35,35
29,29
6,7
6,6
7,5
4,4
15,11
26,26
17,7
31,31
6,6
4,4
13,15
1,3
